[1715569329] Log start
[1715569329] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "I like my steaks cooked medium and my coffee with cream and sugar. will ai rise to conquer humanity? Respond.
"
[1715569329] main: seed  = 1715569329
[1715569329] main: llama backend init
[1715569329] main: load the model and apply lora adapter, if any
[1715569329] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715569329] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048 ]
[1715569336] n_remain: -26
[1715569336] eval: [ ' about':1048 ]
[1715569336] n_past = 55
[1715569336] sampled token:   596: ' your'
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596 ]
[1715569336] n_remain: -27
[1715569336] eval: [ ' your':596 ]
[1715569336] n_past = 56
[1715569336] sampled token: 26971: ' opinions'
[1715569336] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971 ]
[1715569336] n_remain: -28
[1715569336] eval: [ ' opinions':26971 ]
[1715569337] n_past = 57
[1715569337] sampled token:   373: ' on'
[1715569337] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373 ]
[1715569337] n_remain: -29
[1715569337] eval: [ ' on':373 ]
[1715569337] n_past = 58
[1715569337] sampled token:  7375: ' hot'
[1715569337] last: [ '':0, '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375 ]
[1715569337] n_remain: -30
[1715569337] eval: [ ' hot':7375 ]
[1715569337] n_past = 59
[1715569337] sampled token: 26361: ' dogs'
[1715569337] last: [ '':0, '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361 ]
[1715569337] n_remain: -31
[1715569337] eval: [ ' dogs':26361 ]
[1715569337] n_past = 60
[1715569337] sampled token:   470: ' or'
[1715569337] last: [ '':0, '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470 ]
[1715569337] n_remain: -32
[1715569337] eval: [ ' or':470 ]
[1715569337] n_past = 61
[1715569337] sampled token: 26935: ' coffee'
[1715569337] last: [ '':0, '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935 ]
[1715569337] n_remain: -33
[1715569337] eval: [ ' coffee':26935 ]
[1715569337] n_past = 62
[1715569337] sampled token: 29889: '.'
[1715569337] last: [ '':0, '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889 ]
[1715569337] n_remain: -34
[1715569337] eval: [ '.':29889 ]
[1715569338] n_past = 63
[1715569338] sampled token:   306: ' I'
[1715569338] last: [ '':1, ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306 ]
[1715569338] n_remain: -35
[1715569338] eval: [ ' I':306 ]
[1715569338] n_past = 64
[1715569338] sampled token: 29915: '''
[1715569338] last: [ ' I':306, ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915 ]
[1715569338] n_remain: -36
[1715569338] eval: [ ''':29915 ]
[1715569338] n_past = 65
[1715569338] sampled token:   345: 've'
[1715569338] last: [ ' like':763, ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345 ]
[1715569338] n_remain: -37
[1715569338] eval: [ 've':345 ]
[1715569338] n_past = 66
[1715569338] sampled token:  6091: ' heard'
[1715569338] last: [ ' my':590, ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091 ]
[1715569338] n_remain: -38
[1715569338] eval: [ ' heard':6091 ]
[1715569338] n_past = 67
[1715569338] sampled token:   599: ' all'
[1715569338] last: [ ' ste':1886, 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599 ]
[1715569338] n_remain: -39
[1715569338] eval: [ ' all':599 ]
[1715569338] n_past = 68
[1715569338] sampled token:   278: ' the'
[1715569338] last: [ 'aks':10327, ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278 ]
[1715569338] n_remain: -40
[1715569338] eval: [ ' the':278 ]
[1715569338] n_past = 69
[1715569338] sampled token:  6273: ' arguments'
[1715569338] last: [ ' cook':7984, 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273 ]
[1715569338] n_remain: -41
[1715569338] eval: [ ' arguments':6273 ]
[1715569339] n_past = 70
[1715569339] sampled token:   322: ' and'
[1715569339] last: [ 'ed':287, ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322 ]
[1715569339] n_remain: -42
[1715569339] eval: [ ' and':322 ]
[1715569339] n_past = 71
[1715569339] sampled token:   508: ' can'
[1715569339] last: [ ' medium':18350, ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508 ]
[1715569339] n_remain: -43
[1715569339] eval: [ ' can':508 ]
[1715569339] n_past = 72
[1715569339] sampled token:  1584: ' even'
[1715569339] last: [ ' and':322, ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584 ]
[1715569339] n_remain: -44
[1715569339] eval: [ ' even':1584 ]
[1715569339] n_past = 73
[1715569339] sampled token:  1207: ' make'
[1715569339] last: [ ' my':590, ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207 ]
[1715569339] n_remain: -45
[1715569339] eval: [ ' make':1207 ]
[1715569339] n_past = 74
[1715569339] sampled token:   590: ' my'
[1715569339] last: [ ' coffee':26935, ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207, ' my':590 ]
[1715569339] n_remain: -46
[1715569339] eval: [ ' my':590 ]
[1715569339] n_past = 75
[1715569339] sampled token:  1914: ' own'
[1715569339] last: [ ' with':411, ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207, ' my':590, ' own':1914 ]
[1715569339] n_remain: -47
[1715569339] eval: [ ' own':1914 ]
[1715569339] n_past = 76
[1715569339] sampled token:  1602: ' dec'
[1715569339] last: [ ' cre':907, 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207, ' my':590, ' own':1914, ' dec':1602 ]
[1715569339] n_remain: -48
[1715569339] eval: [ ' dec':1602 ]
[1715569340] n_past = 77
[1715569340] sampled token: 12112: 'isions'
[1715569340] last: [ 'am':314, ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207, ' my':590, ' own':1914, ' dec':1602, 'isions':12112 ]
[1715569340] n_remain: -49
[1715569340] eval: [ 'isions':12112 ]
[1715569340] n_past = 78
[1715569340] sampled token: 29889: '.'
[1715569340] last: [ ' and':322, ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207, ' my':590, ' own':1914, ' dec':1602, 'isions':12112, '.':29889 ]
[1715569340] n_remain: -50
[1715569340] eval: [ '.':29889 ]
[1715569340] n_past = 79
[1715569340] sampled token:     2: ''
[1715569340] last: [ ' sugar':26438, '.':29889, ' will':674, ' ai':7468, ' rise':14451, ' to':304, ' conquer':26474, ' human':5199, 'ity':537, '?':29973, ' Res':2538, 'pond':2818, '.':29889, '':13, '(':29898, 'in':262, ' the':278, ' voice':7314, ' of':310, ' a':263, ' cow':21282, ')':29897, ' D':360, 'ear':799, ' A':319, 'I':29902, ',':29892, ' I':306, ''':29915, 'm':29885, ' sorry':7423, ' but':541, ' I':306, ' don':1016, ''':29915, 't':29873, ' really':2289, ' care':2562, ' about':1048, ' your':596, ' opinions':26971, ' on':373, ' hot':7375, ' dogs':26361, ' or':470, ' coffee':26935, '.':29889, ' I':306, ''':29915, 've':345, ' heard':6091, ' all':599, ' the':278, ' arguments':6273, ' and':322, ' can':508, ' even':1584, ' make':1207, ' my':590, ' own':1914, ' dec':1602, 'isions':12112, '.':29889, '':2 ]
[1715569340] n_remain: -51
[1715569340] found EOS token
[1715569340]  [end of text]
[1715569340] 
[1715569340] llama_print_timings:        load time =     340.68 ms
[1715569340] llama_print_timings:      sample time =      53.24 ms /    50 runs   (    1.06 ms per token,   939.07 tokens per second)
[1715569340] llama_print_timings: prompt eval time =    3616.52 ms /    30 tokens (  120.55 ms per token,     8.30 tokens per second)
[1715569340] llama_print_timings:        eval time =    7036.87 ms /    49 runs   (  143.61 ms per token,     6.96 tokens per second)
[1715569340] llama_print_timings:       total time =   10720.12 ms
[1715569340] Log end
